,RGYBHnumSampled,variable,value,Species
330,32900,usearch.RG025,46.715,Round Goby
331,33000,usearch.RG025,46.728,Round Goby
332,33100,usearch.RG025,46.738,Round Goby
333,33200,usearch.RG025,46.756,Round Goby
334,33300,usearch.RG025,46.77,Round Goby
335,33400,usearch.RG025,46.783,Round Goby
336,33500,usearch.RG025,46.797,Round Goby
337,33600,usearch.RG025,46.82,Round Goby
338,33700,usearch.RG025,46.835,Round Goby
339,33800,usearch.RG025,46.849,Round Goby
340,33900,usearch.RG025,46.865,Round Goby
341,34000,usearch.RG025,46.891,Round Goby
342,34100,usearch.RG025,46.911,Round Goby
343,34200,usearch.RG025,46.923,Round Goby
344,34300,usearch.RG025,46.934,Round Goby
345,34400,usearch.RG025,46.951,Round Goby
346,34500,usearch.RG025,46.965,Round Goby
347,34600,usearch.RG025,46.977,Round Goby
348,34700,usearch.RG025,46.993,Round Goby
349,34800,usearch.RG025,47.003,Round Goby
350,34900,usearch.RG025,47.017,Round Goby
351,35000,usearch.RG025,47.029,Round Goby
352,35100,usearch.RG025,47.042,Round Goby
353,35200,usearch.RG025,47.054,Round Goby
354,35300,usearch.RG025,47.067,Round Goby
355,35400,usearch.RG025,47.082,Round Goby
356,35500,usearch.RG025,47.1,Round Goby
357,35600,usearch.RG025,47.119,Round Goby
358,35700,usearch.RG025,47.134,Round Goby
359,35800,usearch.RG025,47.15,Round Goby
360,35900,usearch.RG025,47.17,Round Goby
361,36000,usearch.RG025,47.18,Round Goby
362,36100,usearch.RG025,47.195,Round Goby
363,36200,usearch.RG025,47.21,Round Goby
364,36300,usearch.RG025,47.225,Round Goby
365,36400,usearch.RG025,47.238,Round Goby
366,36500,usearch.RG025,47.254,Round Goby
367,36600,usearch.RG025,47.268,Round Goby
368,36700,usearch.RG025,47.281,Round Goby
369,36800,usearch.RG025,47.301,Round Goby
370,36900,usearch.RG025,47.31,Round Goby
371,37000,usearch.RG025,47.321,Round Goby
372,37100,usearch.RG025,47.336,Round Goby
373,37200,usearch.RG025,47.35,Round Goby
374,37300,usearch.RG025,47.364,Round Goby
375,37400,usearch.RG025,47.374,Round Goby
376,37500,usearch.RG025,47.384,Round Goby
377,37600,usearch.RG025,47.395,Round Goby
378,37700,usearch.RG025,47.412,Round Goby
379,37800,usearch.RG025,47.424,Round Goby
380,37900,usearch.RG025,47.439,Round Goby
381,38000,usearch.RG025,47.45,Round Goby
382,38100,usearch.RG025,47.458,Round Goby
383,38200,usearch.RG025,47.47,Round Goby
384,38300,usearch.RG025,47.486,Round Goby
385,38400,usearch.RG025,47.501,Round Goby
386,38500,usearch.RG025,47.515,Round Goby
387,38600,usearch.RG025,47.526,Round Goby
388,38700,usearch.RG025,47.542,Round Goby
389,38800,usearch.RG025,47.557,Round Goby
390,38900,usearch.RG025,47.57,Round Goby
391,39000,usearch.RG025,47.58,Round Goby
392,39100,usearch.RG025,47.592,Round Goby
393,39200,usearch.RG025,47.607,Round Goby
394,39300,usearch.RG025,47.623,Round Goby
395,39400,usearch.RG025,47.634,Round Goby
396,39500,usearch.RG025,47.647,Round Goby
397,39600,usearch.RG025,47.662,Round Goby
398,39700,usearch.RG025,47.676,Round Goby
399,39800,usearch.RG025,47.687,Round Goby
400,39900,usearch.RG025,47.698,Round Goby
401,40000,usearch.RG025,47.707,Round Goby
402,40100,usearch.RG025,47.721,Round Goby
403,40200,usearch.RG025,47.729,Round Goby
404,40300,usearch.RG025,47.74,Round Goby
405,40400,usearch.RG025,47.761,Round Goby
406,40500,usearch.RG025,47.773,Round Goby
407,40600,usearch.RG025,47.79,Round Goby
408,40700,usearch.RG025,47.805,Round Goby
409,40800,usearch.RG025,47.814,Round Goby
410,40900,usearch.RG025,47.827,Round Goby
411,41000,usearch.RG025,47.834,Round Goby
412,41100,usearch.RG025,47.844,Round Goby
413,41200,usearch.RG025,47.86,Round Goby
414,41250,usearch.RG025,47.869,Round Goby
415,41300,usearch.RG025,47.873,Round Goby
416,41400,usearch.RG025,47.886,Round Goby
417,41500,usearch.RG025,47.893,Round Goby
418,41600,usearch.RG025,47.908,Round Goby
419,41700,usearch.RG025,47.921,Round Goby
420,41800,usearch.RG025,47.936,Round Goby
421,41900,usearch.RG025,47.948,Round Goby
422,42000,usearch.RG025,47.956,Round Goby
423,42100,usearch.RG025,47.967,Round Goby
424,42200,usearch.RG025,47.982,Round Goby
425,42300,usearch.RG025,47.995,Round Goby
426,42400,usearch.RG025,48.008,Round Goby
427,42500,usearch.RG025,48.023,Round Goby
428,42600,usearch.RG025,48.037,Round Goby
429,42700,usearch.RG025,48.049,Round Goby
430,42800,usearch.RG025,48.054,Round Goby
431,42900,usearch.RG025,48.064,Round Goby
432,43000,usearch.RG025,48.076,Round Goby
433,43100,usearch.RG025,48.093,Round Goby
434,43200,usearch.RG025,48.108,Round Goby
435,43300,usearch.RG025,48.121,Round Goby
436,43400,usearch.RG025,48.132,Round Goby
437,43500,usearch.RG025,48.15,Round Goby
438,43600,usearch.RG025,48.157,Round Goby
439,43700,usearch.RG025,48.166,Round Goby
440,43800,usearch.RG025,48.177,Round Goby
441,43900,usearch.RG025,48.188,Round Goby
442,44000,usearch.RG025,48.195,Round Goby
443,44100,usearch.RG025,48.2,Round Goby
444,44200,usearch.RG025,48.209,Round Goby
445,44300,usearch.RG025,48.225,Round Goby
446,44400,usearch.RG025,48.238,Round Goby
447,44500,usearch.RG025,48.248,Round Goby
448,44600,usearch.RG025,48.253,Round Goby
449,44700,usearch.RG025,48.269,Round Goby
450,44800,usearch.RG025,48.283,Round Goby
451,44900,usearch.RG025,48.297,Round Goby
452,45000,usearch.RG025,48.304,Round Goby
453,45100,usearch.RG025,48.317,Round Goby
454,45200,usearch.RG025,48.335,Round Goby
455,45300,usearch.RG025,48.348,Round Goby
456,45400,usearch.RG025,48.367,Round Goby
457,45500,usearch.RG025,48.382,Round Goby
458,45600,usearch.RG025,48.389,Round Goby
459,45700,usearch.RG025,48.397,Round Goby
460,45800,usearch.RG025,48.414,Round Goby
461,45900,usearch.RG025,48.426,Round Goby
462,46000,usearch.RG025,48.44,Round Goby
463,46100,usearch.RG025,48.447,Round Goby
464,46200,usearch.RG025,48.463,Round Goby
465,46300,usearch.RG025,48.479,Round Goby
466,46400,usearch.RG025,48.492,Round Goby
467,46500,usearch.RG025,48.507,Round Goby
468,46600,usearch.RG025,48.512,Round Goby
469,46700,usearch.RG025,48.522,Round Goby
470,46800,usearch.RG025,48.533,Round Goby
471,46900,usearch.RG025,48.549,Round Goby
472,47000,usearch.RG025,48.557,Round Goby
473,47100,usearch.RG025,48.576,Round Goby
474,47200,usearch.RG025,48.588,Round Goby
475,47300,usearch.RG025,48.596,Round Goby
476,47400,usearch.RG025,48.61,Round Goby
477,47500,usearch.RG025,48.621,Round Goby
478,47600,usearch.RG025,48.628,Round Goby
479,47700,usearch.RG025,48.643,Round Goby
480,47783,usearch.RG025,48.651,Round Goby
481,47800,usearch.RG025,48.653,Round Goby
482,47900,usearch.RG025,48.663,Round Goby
483,48000,usearch.RG025,48.668,Round Goby
484,48100,usearch.RG025,48.674,Round Goby
485,48200,usearch.RG025,48.679,Round Goby
486,48300,usearch.RG025,48.688,Round Goby
487,48400,usearch.RG025,48.699,Round Goby
488,48500,usearch.RG025,48.709,Round Goby
489,48600,usearch.RG025,48.716,Round Goby
490,48700,usearch.RG025,48.725,Round Goby
491,48800,usearch.RG025,48.735,Round Goby
492,48900,usearch.RG025,48.749,Round Goby
493,49000,usearch.RG025,48.757,Round Goby
494,49100,usearch.RG025,48.77,Round Goby
495,49200,usearch.RG025,48.775,Round Goby
496,49300,usearch.RG025,48.78,Round Goby
497,49400,usearch.RG025,48.793,Round Goby
498,49500,usearch.RG025,48.802,Round Goby
499,49600,usearch.RG025,48.814,Round Goby
500,49700,usearch.RG025,48.83,Round Goby
501,49800,usearch.RG025,48.842,Round Goby
502,49900,usearch.RG025,48.853,Round Goby
503,50000,usearch.RG025,48.863,Round Goby
504,50100,usearch.RG025,48.876,Round Goby
505,50200,usearch.RG025,48.888,Round Goby
506,50300,usearch.RG025,48.903,Round Goby
507,50400,usearch.RG025,48.911,Round Goby
508,50500,usearch.RG025,48.921,Round Goby
509,50600,usearch.RG025,48.929,Round Goby
510,50700,usearch.RG025,48.941,Round Goby
511,50800,usearch.RG025,48.951,Round Goby
512,50900,usearch.RG025,48.96,Round Goby
513,51000,usearch.RG025,48.97,Round Goby
514,51100,usearch.RG025,48.979,Round Goby
515,51200,usearch.RG025,48.984,Round Goby
516,51300,usearch.RG025,48.999,Round Goby
517,51400,usearch.RG025,49.01,Round Goby
518,51500,usearch.RG025,49.02,Round Goby
519,51600,usearch.RG025,49.034,Round Goby
520,51700,usearch.RG025,49.042,Round Goby
521,51800,usearch.RG025,49.053,Round Goby
522,51900,usearch.RG025,49.065,Round Goby
523,52000,usearch.RG025,49.079,Round Goby
524,52100,usearch.RG025,49.084,Round Goby
525,52200,usearch.RG025,49.095,Round Goby
526,52300,usearch.RG025,49.105,Round Goby
527,52400,usearch.RG025,49.114,Round Goby
528,52500,usearch.RG025,49.122,Round Goby
529,52600,usearch.RG025,49.133,Round Goby
530,52700,usearch.RG025,49.143,Round Goby
531,52800,usearch.RG025,49.152,Round Goby
532,52900,usearch.RG025,49.161,Round Goby
533,53000,usearch.RG025,49.173,Round Goby
534,53100,usearch.RG025,49.176,Round Goby
535,53200,usearch.RG025,49.186,Round Goby
536,53300,usearch.RG025,49.194,Round Goby
537,53400,usearch.RG025,49.199,Round Goby
538,53500,usearch.RG025,49.207,Round Goby
539,53600,usearch.RG025,49.218,Round Goby
540,53700,usearch.RG025,49.227,Round Goby
541,53800,usearch.RG025,49.234,Round Goby
542,53900,usearch.RG025,49.247,Round Goby
543,54000,usearch.RG025,49.257,Round Goby
544,54100,usearch.RG025,49.271,Round Goby
545,54200,usearch.RG025,49.28,Round Goby
546,54300,usearch.RG025,49.287,Round Goby
547,54400,usearch.RG025,49.301,Round Goby
548,54500,usearch.RG025,49.307,Round Goby
549,54600,usearch.RG025,49.314,Round Goby
550,54700,usearch.RG025,49.32,Round Goby
551,54800,usearch.RG025,49.325,Round Goby
552,54900,usearch.RG025,49.331,Round Goby
553,55000,usearch.RG025,49.343,Round Goby
554,55100,usearch.RG025,49.353,Round Goby
555,55200,usearch.RG025,49.366,Round Goby
556,55300,usearch.RG025,49.38,Round Goby
557,55400,usearch.RG025,49.387,Round Goby
558,55500,usearch.RG025,49.395,Round Goby
559,55600,usearch.RG025,49.403,Round Goby
560,55700,usearch.RG025,49.41,Round Goby
561,55800,usearch.RG025,49.416,Round Goby
562,55900,usearch.RG025,49.425,Round Goby
563,56000,usearch.RG025,49.437,Round Goby
564,56100,usearch.RG025,49.448,Round Goby
565,56200,usearch.RG025,49.455,Round Goby
566,56300,usearch.RG025,49.464,Round Goby
567,56400,usearch.RG025,49.468,Round Goby
568,56500,usearch.RG025,49.482,Round Goby
569,56600,usearch.RG025,49.488,Round Goby
570,56700,usearch.RG025,49.497,Round Goby
571,56800,usearch.RG025,49.508,Round Goby
572,56900,usearch.RG025,49.511,Round Goby
573,57000,usearch.RG025,49.516,Round Goby
574,57100,usearch.RG025,49.526,Round Goby
575,57200,usearch.RG025,49.54,Round Goby
576,57300,usearch.RG025,49.551,Round Goby
577,57400,usearch.RG025,49.559,Round Goby
578,57500,usearch.RG025,49.567,Round Goby
579,57600,usearch.RG025,49.574,Round Goby
580,57700,usearch.RG025,49.583,Round Goby
581,57800,usearch.RG025,49.591,Round Goby
582,57900,usearch.RG025,49.601,Round Goby
583,58000,usearch.RG025,49.615,Round Goby
584,58100,usearch.RG025,49.622,Round Goby
585,58200,usearch.RG025,49.632,Round Goby
586,58300,usearch.RG025,49.648,Round Goby
587,58400,usearch.RG025,49.664,Round Goby
588,58500,usearch.RG025,49.678,Round Goby
589,58600,usearch.RG025,49.688,Round Goby
590,58700,usearch.RG025,49.697,Round Goby
591,58800,usearch.RG025,49.705,Round Goby
592,58900,usearch.RG025,49.72,Round Goby
593,59000,usearch.RG025,49.726,Round Goby
594,59100,usearch.RG025,49.734,Round Goby
595,59200,usearch.RG025,49.743,Round Goby
596,59300,usearch.RG025,49.75,Round Goby
597,59400,usearch.RG025,49.759,Round Goby
598,59500,usearch.RG025,49.764,Round Goby
599,59600,usearch.RG025,49.773,Round Goby
600,59700,usearch.RG025,49.784,Round Goby
601,59800,usearch.RG025,49.795,Round Goby
602,59900,usearch.RG025,49.798,Round Goby
603,60000,usearch.RG025,49.808,Round Goby
604,60100,usearch.RG025,49.812,Round Goby
605,60200,usearch.RG025,49.818,Round Goby
606,60300,usearch.RG025,49.829,Round Goby
607,60400,usearch.RG025,49.839,Round Goby
608,60500,usearch.RG025,49.846,Round Goby
609,60600,usearch.RG025,49.855,Round Goby
610,60700,usearch.RG025,49.862,Round Goby
611,60800,usearch.RG025,49.873,Round Goby
612,60900,usearch.RG025,49.88,Round Goby
613,61000,usearch.RG025,49.894,Round Goby
614,61100,usearch.RG025,49.908,Round Goby
615,61200,usearch.RG025,49.915,Round Goby
616,61300,usearch.RG025,49.927,Round Goby
617,61400,usearch.RG025,49.935,Round Goby
618,61500,usearch.RG025,49.942,Round Goby
619,61600,usearch.RG025,49.947,Round Goby
620,61700,usearch.RG025,49.955,Round Goby
621,61800,usearch.RG025,49.963,Round Goby
