sequence_identifier,Kingdom,Phylum,Class,Order,Family,Genus
Otu51,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu52,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,
Otu53,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu54,Bacteria,Firmicutes,Bacilli,Mycoplasmatales,Mycoplasmataceae,Mycoplasma
Otu55,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu56,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Rheinheimera
Otu57,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu58,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu59,Unclassified,,,,,
Otu60,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptoniphilus,
Otu61,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter
Otu62,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptoniphilus,
Otu63,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerococcus,
Otu64,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Amb-16S-1323,
Otu65,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu66,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu67,Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio
Otu68,Eukaryota,Amorphea,Obazoa,Opisthokonta,Holozoa,Choanozoa
Otu69,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Micrococcus
Otu70,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium
Otu71,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu72,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,DSSF69
Otu73,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 13
Otu74,Bacteria,Deinococcota,Deinococci,Deinococcales,Trueperaceae,Truepera
Otu75,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,Parachlamydia
Otu76,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium
Otu77,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium
Otu78,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerococcus,
Otu79,Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,Turneriella
Otu80,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,uncultured
Otu81,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Otu82,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium
Otu83,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
Otu84,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
Otu85,Unclassified,,,,,
Otu86,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu87,Unclassified,,,,,
Otu88,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
Otu89,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu90,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Lautropia
Otu91,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu92,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Otu93,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Proteiniphilum
Otu94,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
Otu95,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,
Otu96,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Plesiomonas
Otu97,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium
Otu98,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,,
Otu99,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
Otu100,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides
Otu101,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Auricoccus-Abyssicoccus
Otu102,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,S5-A14a
Otu103,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium
Otu104,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu105,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Dechloromonas
Otu106,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,,
Otu107,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium
Otu108,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu109,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,NS11-12 marine group,
Otu110,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
Otu111,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Microvirga
Otu112,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,
Otu113,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Jeotgalicoccus
Otu114,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Rathayibacter
Otu115,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu116,Unclassified,,,,,
Otu117,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu118,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Otu119,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,
Otu120,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,
Otu121,Bacteria,Proteobacteria,Alphaproteobacteria,uncultured,,
Otu122,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu123,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu124,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu125,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,
Otu126,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,
Otu127,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu128,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,,
Otu129,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu130,Unclassified,,,,,
Otu131,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerococcus,
Otu132,Unclassified,,,,,
Otu133,Unclassified,,,,,
Otu134,Unclassified,,,,,
Otu135,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
Otu136,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu137,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
Otu138,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu139,Bacteria,Cyanobacteria,Cyanobacteriia,Synechococcales,Cyanobiaceae,Cyanobium PCC-6307
Otu140,Unclassified,,,,,
Otu141,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerococcus,
Otu142,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,
Otu143,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia
Otu144,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister
Otu145,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium
Otu146,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,
Otu147,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] brachy group
Otu148,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Cruoricaptor
Otu149,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Brevibacteriaceae,Brevibacterium
Otu150,Bacteria,Proteobacteria,Gammaproteobacteria,Coxiellales,Coxiellaceae,Coxiella
Otu151,Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,uncultured
Otu152,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu153,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
Otu154,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum
Otu155,Bacteria,Cyanobacteria,Cyanobacteriia,Synechococcales,Cyanobiaceae,Cyanobium PCC-6307
Otu156,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Otu157,Bacteria,,,,,
Otu158,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia
Otu159,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
Otu160,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu161,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
Otu162,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum
Otu163,Bacteria,Desulfobacterota,uncultured,,,
Otu164,Unclassified,,,,,
Otu165,Bacteria,,,,,
Otu166,Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,KCM-B-112
Otu167,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus
Otu168,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu169,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Methylacidiphilales,Methylacidiphilaceae,uncultured
Otu170,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,
Otu171,Unclassified,,,,,
Otu172,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,
Otu173,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas
Otu174,Bacteria,,,,,
Otu175,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella
Otu176,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Kurthia
Otu177,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium
Otu178,Bacteria,Bacteroidota,Rhodothermia,Rhodothermales,Rhodothermaceae,
Otu179,Bacteria,Firmicutes,Bacilli,Lactobacillales,,
Otu180,Bacteria,Proteobacteria,Alphaproteobacteria,Tistrellales,Geminicoccaceae,Candidatus Alysiosphaera
Otu181,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum
Otu182,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Otu183,Unclassified,,,,,
Otu184,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Turicibacter
Otu185,Unclassified,,,,,
Otu186,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium
Otu187,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Kocuria
Otu188,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium
Otu189,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides
Otu190,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu191,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter
Otu192,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,
Otu193,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium
Otu194,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Megamonas
Otu195,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Terribacillus
Otu196,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium
Otu197,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,uncultured
Otu198,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,
Otu199,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Blastopirellula
Otu200,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,uncultured
Otu201,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu202,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,
Otu203,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,
Otu204,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu205,Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia
Otu206,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Dinghuibacter
Otu207,Bacteria,Bdellovibrionota,Oligoflexia,Oligoflexales,uncultured,
Otu208,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352
Otu209,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Fimbriiglobus
Otu210,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Otu211,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,
Otu212,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,uncultured
Otu213,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerococcus,
Otu214,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu215,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,,
Otu216,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Pseudoclavibacter
Otu217,Unclassified,,,,,
Otu218,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,
Otu219,Unclassified,,,,,
Otu220,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,
Otu221,Bacteria,Firmicutes,Bacilli,Lactobacillales,,
Otu222,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium
Otu223,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Frankiaceae,Jatrophihabitans
Otu224,Bacteria,Firmicutes,Clostridia,Oscillospirales,,
Otu225,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,uncultured
Otu226,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,OM60(NOR5) clade
Otu227,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocystis
Otu228,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,
Otu229,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Dietziaceae,Dietzia
Otu230,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Dermabacteraceae,Dermabacter
Otu231,Bacteria,Chloroflexi,Dehalococcoidia,S085,,
Otu232,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella
Otu233,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Labraceae,Labrys
Otu234,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade III,
Otu235,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10
Otu236,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
Otu237,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Spirosoma
Otu238,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,uncultured
Otu239,Bacteria,Chloroflexi,Anaerolineae,SBR1031,,
Otu240,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptoniphilus,
Otu241,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter
Otu242,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,
Otu243,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter
Otu244,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu245,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas
Otu246,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Otu247,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,LD29
Otu248,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,
Otu249,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,uncultured
Otu250,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Otu251,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02
Otu252,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium
Otu253,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium
Otu254,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerococcus,
Otu255,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
Otu256,Unclassified,,,,,
Otu257,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,
Otu258,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu259,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella
Otu260,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,
Otu261,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,
Otu262,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu263,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu264,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium
Otu265,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Cardiobacterium
Otu266,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter
Otu267,Unclassified,,,,,
Otu268,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
Otu269,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,
Otu270,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Fimbriiglobus
Otu271,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,,
Otu272,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Otu273,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,
Otu274,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
Otu275,Unclassified,,,,,
Otu276,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,uncultured
Otu277,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Dermabacteraceae,Brachybacterium
Otu278,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium
Otu279,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
Otu280,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,
Otu281,Bacteria,Actinobacteriota,Acidimicrobiia,,,
Otu282,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,
Otu283,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,
Otu284,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,uncultured,
Otu285,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,Sva0081 sediment group
Otu286,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,uncultured
Otu287,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Otu288,Unclassified,,,,,
Otu289,Unclassified,,,,,
Otu290,Bacteria,Firmicutes,Clostridia,,,
Otu291,Unclassified,,,,,
Otu292,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,,
