,Otu33,Otu13,Otu55,Otu1,Otu3,Otu9,Otu268,Otu93,Otu38,Otu18,Otu168,Otu180,Otu95,Otu52,Otu149,Otu14,Otu46,Otu244,Otu117,Otu58,Otu407,Otu7,Otu177,Otu53,Otu12,Otu60,Otu50,Otu212,Otu130,Otu19,Otu69,Otu47,Otu89,Otu65,Otu246,Otu303,Otu442,Otu85,Otu17,Otu450,Otu314,Otu143,Otu2,Otu466,Otu394,Otu31,Otu458,Otu200,Otu456,Otu6,Otu44,Otu106,Otu56,Otu157,Otu5,Otu107,Otu139,Otu155,Otu21,Otu245,Otu343,Otu237,Otu202,Otu96,Otu387,Otu10,Otu261,Otu249,Otu250,Otu4,Otu160,Otu24,Otu207,Otu247,Otu86,Otu105,Otu238,Otu8,Otu359,Otu385,Otu260,Otu361,Otu476,Otu16,Otu469,Otu406,Otu410,Otu462,Otu420,Otu474,Otu379,Otu330,Otu25,Otu175,Otu204,Otu211,Otu333,Otu278,Otu184,Otu471,Otu187,Otu127,Otu280,Otu252,Otu169,Otu479,Otu135,Otu196,Otu358,Otu415,Otu116,Otu70,Otu464,Otu380,Otu27,Otu71,Otu308,Otu326,Otu369,Otu156,Otu477,Otu413,Otu274,Otu411,Otu73,Otu159,Otu416,Otu138,Otu418,Otu421,Otu312,Otu54,Otu23,Otu35,Otu45,Otu449,Otu151,Otu340,Otu455,Otu443,Otu459,Otu377,Otu26,Otu22,Otu300,Otu102,Otu445,Otu286,Otu473,Otu388,Otu441,Otu66,Otu347,Otu226,Otu307,Otu426,Otu87,Otu437,Otu273,Otu83,Otu320,Otu285,Otu199,Otu360,Otu372,Otu322,Otu463,Otu454,Otu427,Otu201,Otu390,Otu453,Otu15,Otu467,Otu331,Otu409,Otu424,Otu398,Otu98,Otu193,Otu461,Otu395,Otu448,Otu403,Otu263,Otu452,Otu428,Otu451,Otu57,Otu206,Otu434,Otu433,Otu480,Otu439,Otu457,Otu281,Otu257,Otu429,Otu20,Otu124,Otu152,Otu121,Otu163,Otu120,Otu198,Otu230,Otu113,Otu277,Otu365,Otu373,Otu325,Otu405,Otu483,Otu234,Otu338,Otu171,Otu393,Otu356,Otu436,Otu313,Otu242,Otu112,Otu29,Otu267,Otu253,Otu318,Otu376,Otu185,Otu48,Otu59,Otu41,Otu161,Otu335,Otu150,Otu92,Otu129,Otu119,Otu133,Otu197,Otu110,Otu68,Otu353,Otu275,Otu321,Otu323,Otu295,Otu306,Otu271,Otu262,Otu337,Otu336,Otu84,Otu51,Otu28,Otu78,Otu258,Otu62,Otu136,Otu228,Otu61,Otu91,Otu32,Otu104,Otu254,Otu40,Otu213,Otu264,Otu111,Otu77,Otu101,Otu229,Otu224,Otu63,Otu100,Otu123,Otu208,Otu108,Otu194,Otu324,Otu165,Otu137,Otu128,Otu232,Otu131,Otu283,Otu269,Otu223,Otu287,Otu419,Otu438,Otu349,Otu368,Otu392,Otu465,Otu422,Otu344,Otu288,Otu302,Otu181,Otu284,Otu146,Otu183,Otu11,Otu153,Otu382,Otu205,Otu251,Otu34,Otu220,Otu346,Otu233,Otu332,Otu366,Otu82,Otu293,Otu357,Otu225,Otu328,Otu259,Otu351,Otu317,Otu329,Otu485,Otu222,Otu327,Otu215,Otu305,Otu299,Otu94,Otu270,Otu362,Otu384,Otu389,Otu370,Otu352,Otu319,Otu309,Otu383,Otu348,Otu294,Otu291,Otu412,Otu399,Otu350,Otu386,Otu292,Otu378,Otu354,Otu341,Otu401,Otu170,Otu432,Otu364,Otu375,Otu36,Otu371,Otu391,Otu417,Otu363,Otu440,Otu304,Otu425,Otu460,Otu400,Otu174,Otu446,Otu481,Otu470,Otu431,Otu444,Otu475,Otu447,Otu103,Otu99,Otu126,Otu79,Otu132,Otu39,Otu88,Otu158,Otu147,Otu80,Otu221,Otu114,Otu122,Otu81,Otu191,Otu118,Otu298,Otu67,Otu235,Otu173,Otu178,Otu227,Otu154,Otu115,Otu315,Otu148,Otu145,Otu166,Otu76,Otu231,Otu49,Otu167,Otu179,Otu216,Otu310,Otu290,Otu468,Otu30,Otu334,Otu414,Otu430,Otu435,Otu72,Otu256,Otu75,Otu255,Otu140,Otu195,Otu74,Otu64,Otu125,Otu189,Otu172,Otu265,Otu397,Otu43,Otu355,Otu423,Otu219,Otu188,Otu97,Otu190,Otu144,Otu276,Otu203,Otu164,Otu214,Otu141,Otu248,Otu266,Otu162,Otu241,Otu239,Otu209,Otu282,Otu272,Otu374,Otu210,Otu218,Otu182,Otu240,Otu236,Otu296,Otu217,Otu311,Otu408,Otu316,Otu297,Otu402,Otu301,Otu339,Otu367,Otu404,Otu396,Otu478,Otu381,Otu472,Otu486,Otu109,Otu42,Otu37,Otu176,Otu142,Otu192,Otu345,Otu90,Otu279,Otu289,Otu186,Otu342,Otu482,Otu134,Otu243,Otu484
RG043,19,56,0,34339,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,613,0,1,0,0,0,27,0,30,14,0,0,0,0,0,0,0,9,0,0,0,18,0,0,8,0,0,0,399,10,0,0,0,51,0,15,1,53,0,0,0,0,0,0,4,0,0,15,313,0,0,0,8,0,20,30,2889,0,0,0,4,0,0,0,0,0,71,0,0,0,0,33,0,19,0,0,0,0,0,0,32,0,0,11,1,0,0,155,80,14,204,0,0,0,0,0,4,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,155,1,0,0,0,2,20,0,0,0,7,0,33,9,51,12,0,0,216,0,7,26,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,21,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,11,14,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,4,8,0,3,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,10,30,8,41,26,17,49,2,26,19,65,26,7,19,6,4,31,11,2,22,2,14,4,7,6,0,26,1,16,10,6,1,12,3,7,1,3,5,9,5,5,5,5,11,1,3,6,1,2,5,4,8,1,3,1,5,0,2,1,1,3,2,1,0,2,0,2,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG045,236,0,0,14404,252,2,0,0,374,1517,0,0,0,218,0,2150,0,0,0,649,268,1336,0,245,0,99,1,45,0,0,2,0,0,0,0,0,0,0,64,0,0,0,2011,0,0,187,0,86,0,0,454,0,0,0,3,0,0,0,2,0,0,0,0,1,0,14,0,0,116,0,0,160,0,0,328,0,0,310,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,39,0,0,0,232,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,29,682,0,0,1531,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,0,0,0,0,0,6,69,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,27,0,0,0,0,121,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,72,87,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,856,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,324,230,390,193,636,356,151,133,427,72,247,232,377,104,209,29,464,64,117,132,79,131,253,28,204,155,23,179,53,40,112,104,73,26,30,12,1,19,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG048,515,0,0,29631,22,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,116,1088,0,135,385,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,544,0,0,0,0,0,0,1022,0,0,0,0,1363,0,0,0,0,0,0,0,0,0,0,219,0,0,38,1755,0,222,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,2,0,0,0,0,249,162,0,2,0,0,0,0,26,0,0,0,0,0,0,0,5,0,0,40,0,0,0,0,0,0,0,234,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,14,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,210,0,0,0,0,0,0,0,0,0,0,0,133,21,135,21,40,34,136,137,72,36,42,14,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG049,2,5,0,10534,16,8,0,0,4,23,0,0,0,0,0,0,4,0,0,0,12,1781,0,0,17,0,0,0,0,138,6,102,0,0,0,0,0,0,0,0,0,0,16902,0,0,3,0,0,0,893,0,0,0,0,7647,0,0,0,18,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,249,0,92,0,0,13,26,1,0,0,0,0,0,1,0,39,0,0,21,0,0,0,0,474,0,0,0,4,0,0,0,0,154,158,0,229,0,0,0,0,0,1,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,21,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,51,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,45,224,35,65,14,35,43,35,75,17,19,51,30,26,29,12,14,3,28,23,41,23,24,10,30,11,4,9,7,1,6,13,5,4,3,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG050,122,2110,0,423,3176,0,0,0,0,1004,0,0,0,0,0,644,0,0,0,0,0,8884,0,23,0,0,0,0,0,1441,333,0,261,0,0,0,0,0,1490,1,0,167,0,0,0,0,0,0,0,0,0,0,0,0,1648,0,0,0,0,0,0,0,0,0,0,4,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1846,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,209,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7342,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,358,0,0,0,0,0,0,0,27,2878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,880,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,221,823,982,98,151,79,16,342,31,28,86,12,13,150,55,4
,1205,384,0,262180,468,2,0,0,374,1990,0,0,0,361,0,4416,88,14,146,734,303,2289,0,849,3,144,1,72,1,50,497,287,0,620,0,0,5,0,326,3,2,1,2408,1,0,499,0,86,4,932,1118,89,0,0,158,200,36,20,281,3,0,0,12,66,0,21,16,13,144,3415,37,343,11,23,328,122,30,8507,0,2,16,4,3,791,2,0,0,139,0,0,0,0,70,1,19,0,0,0,0,0,0,32,0,0,21,2,220,0,306,84,53,353,0,0,863,0,1,5,0,10,0,0,15,0,1,3,26,2,0,0,29,682,0,329,1870,0,31,0,2,18,0,628,364,691,9,181,2,22,0,1,1,10,5,34,13,93,205,0,10,217,1,7,26,3,2,7,0,0,1,15,0,1,2189,1,5,0,0,1,8,21,1,2,1,2,15,2,1,1,613,24,1,2,0,0,0,11,15,0,57,112,39,67,30,54,19,19,267,7,1,3,5,2,5,27,5,126,0,2,0,1,17,1,651,9,17,10,0,17,279,175,526,65,4,37,82,51,154,52,30,115,101,3,7,6,5,9,0,8,19,0,6,362,327,1027,527,26,335,116,35,317,180,851,184,35,245,44,35,215,327,268,35,39,499,170,137,44,159,60,14,76,106,133,43,135,17,25,48,18,2,8,10,2,3,1,1,3,3,10,30,8,41,26,296,49,2,26,19,921,26,7,19,6,4,213,11,2,22,2,14,4,7,6,0,26,1,16,10,6,1,12,3,7,1,3,5,9,39,5,5,5,11,1,3,6,1,2,5,4,8,1,127,1,5,0,169,1,1,3,2,1,0,2,0,2,1,0,2,2,0,0,0,1,278,324,230,390,193,636,356,151,133,427,72,247,232,377,104,209,29,464,64,117,132,79,131,253,28,204,155,23,179,53,40,112,104,73,26,30,12,1,19,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,327744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RG EW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTU1,OTU8,OTU14,,OTU14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,262180,8507,4416,,Corynebacterium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.799953622,0.025956234,0.013473931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RG GI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTU1,OTU2,OTU3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127513,42642,22582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.444643206,0.148694451,0.078744386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
